Sentence,label,passage,sentence
,0,"The rate of S. aureus nasal carriage varied between species: camels (53%), humans and monkeys (50%), sheep (44.2%), horses (15.2%) and cattle (15%).",
,0,"Specifically, marine organisms such as the green turtle Chelonia mydas and hawksbill turtle Eretmochelys imbricata were fatally poisoned by M. producens after consumption of this cyanobacterium.",
,0,"The predominant genera isolated were Bacteroides, Peptococcus, Fusobacterium and Clostridium.",
,0,"The present study evaluated the antibacterial activities of the complexes against three Gram-negative strains: Pseudomonas aeruginosa ATCC 15442, Escherichia coli ATCC 25922 and Proteus hauseri ATCC 13315.",
,0,"Two Nitrosopumilus maritimus-related strains isolated from the northern Adriatic Sea (Nitrosopumilus adriaticus, Nitrosopumilus piranensis), two Nitrosococcus strains, and two fast growing marine Bacteria (Pseudoalteromonas sp. and Marinobacter sp.) were fed to Cafeteria cultures.",
,0,"The crystal structure of human CRYM's bacterial homolog Pseudomonas putida ornithine cyclodeaminase and Archaeoglobus fulgidus alanine dehydrogenase have been available, but no CRYM structure has been reported.",
,0,"mycelium, an ectomycorrhizal fungus poorly defined genetically, but known for its generation of edible fruit bodies known as white truffles.",
,0,"Cultures of isolates of Candida albicans (9 strains), Candida tropicalis (12 strains), Candida parapsilosis (13 strains), Candida krusei (4 strains), Candida pseudotropicalis (3 strains), Torulopsis glabrata (3 strains), and Cryptococcus neoformans (2 strains) were assayed by gas-liquid chromatography.",
,0,"Demodex folliculorum and D. brevis have been identified in humans and play a role in three facial conditions: Pityriasis folliculorum, rosacea-like demodicidosis and Demodicidosis gravis.",
,0,"The large and diverse carbonate-producing community resident on the wreck (dominated by bryozoans, corals and sponges) has not had a measurable influence on adjacent bottom sediments (dominated by bivalves and barnacles), even after 21 years.",
,0,"Here, we evaluated the expression of ten potential reference genes (18S, ACTB, GAPDH, HMBS, HPRT, PPIA, RPL4, RPL32, TFRC, and UBC) in brain, pituitary, ovary, and testis in two species of songbirds: zebra finch and white-throated sparrow.",
,0,Depletion of Wolbachia endosymbionts of human pathogenic filariae using 4-6 weeks of doxycycline treatment can lead to permanent sterilization and adult filarial death.,
,0,"Based on our evaluation we propose to categorize Bufo eichwaldi, Paradactylodon persicus, Neurergus derjugini, and N. kaiseri as Vulnerable at National Red List, and to move Bufotes (Calliopersa) luristanicus, B. (C.) surdus, Firouzophrynus olivaceus, and Rana pseudodalmatina from the category of Least Concern (LC) to Near Threatened (NT).",
,0,"Phylogenetic analysis shows that red drum SL is closely related to seabream SL and is also closely related to lumpfish, flounder, halibut, and sole SLs, whereas SLs of Atlantic cod, chum salmon, rainbow trout, and eel are more distantly related to those of the more advanced teleosts.",
,0,A collection of reports across human functional neuroimaging analyses and rodent behavioral paradigms points toward the amygdala as a critical node linking emotional regulation to cataplexy.,
,0,"A dipstick Dot enzyme immuno diagnosis test was standardized to detect rabies viral antigens from brain, of rabies-suspected dogs, cattle, horses, cats and goats.",
,0,"Coccidioides is a soil-dwelling fungus that causes coccidioidomycosis, a disease also known as Valley fever, which affects humans and a variety of animal species.",
,0,"The patient was also self-medicating with several natural products, including Chlorella (520 mg/day), Silybum marianum (total of 13.5 mg silymarin/day), zinc sulphate (5.5 mg), selenium (50 μg) and 15 g/day of Curcuma longa.",
,0,"This study demonstrated a high rate (66%) of oxacillin resistance in Staphylococcus aureus (ORSA), a high rate of nonsusceptibility to penicillin (intermediate, 50% and highly resistant, 8%), and high rates of cefotaxime nonsusceptibility for S. pneumoniae (intermediate, 29% and resistant, 4%), Enterobacter cloacae (57%), Serratia marcescens (34%), and Citrobacter freundii (60%).",
,0,"By injecting a single spermatozoon into the cytoplasm of the oocyte, ICSI bypasses the zona pellucida and increases the chances of fertilization and subsequent embryo development, independent of semen parameters.",
,0,We found that bees from tylosin-treated hives had gut microbiomes with depleted overall diversity as well as reduced absolute abundances and strain diversity of the beneficial bee gut bacteria Snodgrassella alvi and Bifidobacterium spp.,
,0,"In this data article, six underutilized Indonesian fruits were analyzed for the estimated genome size and partial data of genome assembly including Artocarpus nangkadak (Artocarpus heterophyllus x Artocarpus integer), Salacca sumatrana, Flacourtia inermis, Lansium domesticum, Pometia pinnata, and Syzygium samarangense.",
,0,"A review of Peruvian diving beetles of the genus Hydaticus Leach, 1817,  with description of Hydaticus (Prodaticus) panguana sp. nov.",
,0,"In this study, the isolated bacteria recovered were Bacillus cereus (8.33%), E. coli (48.14%), Staphylococcus aureus(28.7%), Salmonella (0.92%), Listeria monocytogenes (0.92%), Yersinia entrocolitica(6.48%).",
,0,The objective of this study was to evaluate a human group A rotavirus assay (ImmunoCardSTAT Rotavirus [ICS-RV]) as an on-site diagnostic test for bovine rotavirus.,
,0,"and one strain as Vahlkampfia sp. One Allovahlkampfia strain was most closely affiliated with Allovahlkampfia sp. Nl64 and the other strain was affiliated with 'Solumitrus' palustris, which is now named Allovahlkampfia palustris comb.nov.",
,0,"Department of Agriculture (USDA) card test with 8% cell concentration (8%Card), USDA rapid automated presumptive test (RAP), Mexican rose bengal plate tests with 8 and 3% cell concentrations (8%RB and 3%RB), French rose bengal plate test with 4.5% cell concentration (4.5%RB), USDA standard plate test (SPT), USDA buffered acidified plate agglutination test (BAPA), USDA and Mexican rivanol tests (URIV and MRIV), USDA standard tube tests with Brucella abortus and Brucella melitensis antigens (SATA and SATM), serum enzyme-linked immunosorbent assay (ELISA), USDA cold-fixation complement fixation tests with B. abortus and B. melitensis antigens (CFA and CFM), USDA and Mexican milk ring tests (UBRT and MBRT), and a milk ELISA.",
,0,"Eight different parts of the brain, namely, the frontal cortex, nucleus accumbens, striatum, hippocampus, amygdala, thalamus, hypothalamus, and cerebellum, of both groups were investigated.",
,0,"Evaluation of Antioxidant Capacity, Protective Effect on Human Erythrocytes and Phenolic Compound Identification in Two Varieties of Plum Fruit (Spondias spp.) by UPLC-MS.",
,0,"Consequently, a UHPLC-MS/MS method for the simultaneous detection of alfalfa (Medicago sativa), broad bean (Vicia faba), chickpea (Cicer arietinum), lentil (Lens culinaris), lupine (Lupinus albus and Lupinus angustifolius), pea (Pisum sativum), peanut (Arachis hypogaea), and soy (Glycine max) proteins in meat products was developed.",
,0,"Three new species of ground beetles belonging to the genera Arsinoe Laporte de Castelnau, 1835, Dontolobus Basilewsky, 1970 and Lasiocera Dejean, 1831 (Coleoptera, Carabidae, Lebiinae), respectively, from Guinea-Bissau are described: Arsinoe aguiari n. sp., Dontolobus bivari n. sp. and Lasiocera schwarzi n. sp., together with illustrations of their habitus and aedeagus.",
,0,"A two-dimensional simulation matrix predicting the effect of different biostimulants on additional potential indigenous degraders (Pseudomonas, Clostridium, and Geobacter) was crossed with experimental observations.",
,0,"RESULTS
Of the 21 142 suspected cases of meningitis, 5590 were confirmed: Neisseria meningitidis ([Nm] 85%), Streptococcus pneumoniae ([Sp] 13%), and Haemophilus influenzae ([Hi] 2%).",
,0,"Early preclinical work with hPSC-CMs employed rodent models, but the field has recently advanced to transplantation studies in more translationally relevant large animal models including non-human primates and swine.",
,0,"The remaining two isolates, from human and equine infections, respectively, were clearly different from the others and represent a new species proposed here as Candida neorugosa.",
,0,"Microbiota from multiple kingdoms (e.g., Eubacteria, Fungi, Protista) thrive at temperature optima ranging from 0-20 degrees C (psychrophiles) to 40-85 degrees C (thermophiles).",
,0,"Computed tomography (CT) scan revealed a C1-C2 hematoma below the dura, blood in the fourth and lateral ventricles, and hydrocephalus.",
,0,"Out of 40 root nodulating bacteria the better emulsifying abilities were recorded from three strains namely Rhizobium miluonense CC-B-L1, Burkholderia seminalis CC-IDD2w and Ensifer adhaerens CC-GSB4, as can be seen from their emulsification index (E(24)) 66, 64 and 60%, respectively.",
,0,"Conidia (asexual spores) of the human pathogen Aspergillus fumigatus synthesize several metabolites, including melanin, which has been reported to be important for virulence in this species and to be protective against UV radiation in other fungi.",
,0,"Escherichia coli, Proteus mirabilis, Klebsiella pneumoniae, and Proteus stuartii were the most common bacterial isolates.",
,0,Four chick and five poult trials were conducted in order to investigate the anticoccidial efficacy of monensin against Eimeria mitis in chickens and Eimeria dispersa in turkeys.,
,0,"RESULTS
The prepared microarray is capable of distinguishing Yersinia pestis from Yersinia pseudotuberculosis and Yersinia enterocolitica in the same genus.",
,0,"This study investigated the in vitro bioaccessibility of aluminum, copper, iron, manganese, lead, selenium, and zinc in three important species of farmed insects: the yellow mealworm (Tenebrio molitor), the house cricket (Acheta domesticus) and the migratory locust (Locusta migratoria).",
,0,"The aim of this study was firstly to identify active molecules in herbs, that are traditionally used for the treatment of snake bite, such as Curcuma antinaia, Curcuma contravenenum, Andrographis paniculata, and Tanacetum parthenium; secondly to test similar structurally related molecules and finally to prepare and evaluate an efficient formulation against Ophiophagus hannah venom intoxification.",
,0,"Sparse stunted halophytic plants (Petrosimonia, Frankenia, Puccinellia) occupy open habitats between shrubs.",
,0,"We surveyed larval development in Agapeta zoegana L. and Cyphocleonus achates (Fahraeus), two species of biological control insects introduced from eastern Europe against spotted knapweed in western North America.",
,0,"The toxicities of biosolids-borne TCC to Eisenia fetida earthworms and soil microbial communities were characterized using adaptations of the USEPA Office of Prevention, Pesticides, and Toxic Substances (OPPTS) Guidelines 850.6200 (Earthworm Subchronic Toxicity Test) and 850.5100 (Soil Microbial Community Toxicity Test), respectively.",
,0,The dietary treatment was either a typical nursery diet based on corn and soybean meal (CON) or CON supplemented with 0.01% probiotics containing a mixture of Bacillus subtilis and Bacillus licheniformis (PRO).,
,0,"Acute and chronic toxicity studies of Kepone (chlordecone) and mirex were conducted with daphnids (Daphnia magna), amphipods (Gammarus pseudolimnaeus), and larvae of a midge (Chironomus plumosus).",
,0,"In addition to the morphological features, distance analysis and Bayesian inference, based on 5.8s and partial ITS2, support placing the new species in a new genus, and not including it in a cluster of species of Gyrodactylus and near to Gyrodactyloides bychowskii Albova, 1948, Ieredactylus rivuli Schelkle et al., 2011 and Laminiscus gussevi (Bychowsky & Polyansky, 1953) Pálsson & Beverely-Burton, 1983.",
,0,"Of these isolates, 92 were identified as Arcobacter butzleri, five were Arcobacter skirrowii and two were Arcobacter cryaerophilus.",
,0,"Department of International Health: Daniel Camprubi Ferrer, Maria Teresa de Alba, Marc Fernandez, Elisabet Ferrer, Berta Grau, Helena Marti, Magdalena Muelas, Maria Jesus Pinazo, Natalia Rodríguez, Montserrat Roldan, Carme Subira, Isabel Vera, Nana Williams, Jose Muñoz, and all the staff members.",
,0,"For herpes simplex virus type 2, Chlamydia trachomatis, Treponema pallidum, human immunodeficiency virus and candidiasis, the evidence is mixed.",
,0,"Eleven species (six Phlebotomus and five Sergentomyia) were identified, of which Phlebotomus papatasi Scopoli and Phlebotomus major Annandale were the first (37.4%) and third (11.2%) most common species, respectively.",
,0,"To study the mechanism of the increases in cytosolic Ca2+ ([Ca2+]i) induced by anoxia, the author examined the effect of removing extracellular Ca2+ on the [Ca2+]i response in cultured nodose ganglion neurons (control) and carotid body glomus cells prepared from newborn rabbits using a fura-2 microfluorimetry.",
,0,"The secondary endosymbionts Hamiltonella and Cardinium were detected by PCR in the new identified MED species from Brazil, similarly to the Q biotype from Uruguay.",
,0,"Human ocular onchocerciasis caused by Onchocerca lupi (Spirurida, Onchocercidae) in Iran.",
,0,Antibacterial and Anti-Biofilm Activities of Cinnamon Oil against Multidrug-Resistant Klebsiella pneumoniae Isolated from Pneumonic Sheep and Goats.,
,0,"Here, we describe a system for heterologous expression of the Leptospira interrogans genes ligA and ligB in the saprophyte Leptospira biflexa serovar Patoc.",
,0,"DESIGN
A PRISMA 2020 and MOOSE 2000 compliant umbrella review of published meta-analyses of observational studies evaluating the prevalence of mental health problems in hospital staff during the pandemic.",
,0,"Ametrodiplosis Rübsaamen (Diptera: Cecidomyiidae: Clinodiplosini) is a mostly Holarctic gall midge genus whose species are associated with a wide range of seed plant families, either as gall-inducers or inquilines.",
,0,The platform contains searchable databases with selected raw genomic and EST sequence datasets from sponges and cnidarians up to the lower vertebrates.,
,0,We therefore developed an ADCC assay based on NK cell lines that express human or macaque CD16 and a CD4(+) T-cell line that expresses luciferase from a Tat-inducible promoter upon HIV-1 or simian immunodeficiency virus (SIV) infection.,
,0,"As horses may serve as an appropriate digestive model for the endangered rhinoceros, we evaluated the potential use of the oral iron chelator N,N-bis(2-hydroxybenzyl)ethylenediamine-N,N-diacetic acid (HBED) in horses for safety and efficacy prior to testing in black rhinoceros.",
,0,"We have engineered a human adenovirus, ONYX-411, that selectively replicates in human tumor cells, but not normal cells, depending upon the status of their retinoblastoma tumor suppressor protein (pRB) pathway.",
,0,"A monokaryotic strain of the white-rot fungus Pycnoporus cinnabarinus was shown to produce, in a 2-L bioreactor culture, 100 mg.L-1 benzaldehyde (bitter almond aroma) from L-phenylalanine with a productivity of 33 mg.L-1.day-1.",
,0,"Additionally, the study recorded three unidentified species - Ctenopoma sp, Malapterurus sp., and Protopterus sp. Analyses showed that individuals belonging to families Cichlidae and Mochokidae dominated the dam.",
,0,This study investigates the antitumor effects and functional mechanism of resveratrol-bovine serum albumin nanoparticles (RES-BSANP) on human primary ovarian carcinoma cells in nude mice.,
,0,"Use of experimenter-given cues during object-choice tasks by chimpanzees (Pan troglodytes), an orangutan (Pongo pygmaeus), and human infants (Homo sapiens).",
,0,Highly pathogenic influenza A viruses (IAV) from avian hosts were first reported to directly infect humans 20 years ago.,
,0,The bioavailability of dissolved organic phosphorus (DOP) compounds to harmful alga Prorocentrum donghaiense Lu and its alkaline phosphatase activity (APA) were studied.,
,0,"Nitrospirae, Gemmatimonadetes, Firmicutes, and Chloroflexi were unique to cave sediments, while Actinobacteria and Proteobacteria dominated weathered rocks and drip waters, respectively.",
,0,"Bovine mastitis-inducing clinical isolates of Escherichia coli, Streptococcus agalactiae, Streptococcus uberis, Serratia liquefaciens, Staphylococcus aureus, and reference cultures of S. aureus and E. coli were used for antibacterial tests.",
,0,"Enterobacter cloacae HSTU-ABk39 and Enterobacter sp. HSTU-ABk36 displayed inhibition zones of 41.5 ± 1.5 mm, and 29 ± 09 mm against multidrug-resistant human pathogenic bacteria Staphylococcus aureus and Staphylococcus epidermidis, respectively.",
,0,Gallium-67 citrate scintigraphy in Salmonella infected thrombus of a left ventricular aneurysm.,
,0,"RESULTS
The minimum inhibitory concentration MIC and MBC values were <2% (v/v) against all MDR strains except Pseudomonas aeruginosa, but the deer musk has bacteriostatic and bactericidal activity against Pseudomonas aeruginosa at >2% (v/v), in addition changes was observed in the morphological form of the bacterial colonies in of most of MDR bacteria such as Staphylococcus aureus, Streptococcus agalactiae, Pseudomonas aeruginosa and Klebsiella baumanni and indicating that the musk had an effect on bacterial cellular membranes.",
,0,"The aim of this study was to detect the prevalence of Salmonella spp., Listeria monocytogenes, and Yersinia enterocolitica in freshwater fish in Latvia.",
,0,"We discovered and identified a series of characteristic substances, including one new polyketide, epicorepoxydon B, of the important pathogenic fungus, Epicoccum sorghinum, of sorghum.",
,0,"The cause of cell death in Escherichia coli, Staphylococcus xylosus, and Zygosaccharomyces bailii was investigated by examining monocaprylate's effect on cell structure, membrane integrity, and its interaction with model membranes.",
,0,"Some of these derivatives exhibit comparable or better activity against Gram-positive bacteria, Staphylococcus aureus, Staphylococcus epidermidis and Bacillus subtilis, than ciprofloxacin, norfloxacin and enoxacine as reference drugs.",
,0,"In the set of 132 strains of Trichophyton mentagrophytes isolated from humans (129 strains) and animals (3 strains) with dermatophytosis in Czechoslovakia, 41 strains were classified as Arthroderma benhamiae.",
,0,"RESULTS
Among all studied peanut components FEIA Ara h 2 sIgE showed the highest area under the curve (AUC, 0.922), followed by ISAC Ara h 6 and Ara h 2 sIgE with AUCs of respectively 0.906 and 0.902.",
,0,"Comparative genomics provides insights into the phylogeny and environmental adaptations of Peritrichia (Protista, Ciliophora) - A potential resource for environmental pollution control and bioremediation.",
,0,"angustata Hutton, 1875 (Pisces: Nototheniidae) from two intertidal localities of the Arauco Gulf, Chile].",
,0,"Lead poisoning was diagnosed in four spectacled eiders (Somateria fischeri) and one common eider (Somateria mollissima) found dead or moribund at the Yukon Delta National Wildlife Refuge, Alaska (USA) in 1992, 1993, and 1994.",
,0,"New stands of Paramecium tetraurelia (Ciliophora, Protozoa) in Australia and Europe.",
,0,In vivo studies of human plasmin; intravenous injection in dogs and rabbits.,
,0,"Magnetic resonance imaging was performed in children between the ages of 4 and 18 years, and volumetric analysis by segmentation was used to evaluate the size of the thalamus, caudate nucleus, putamen, globus pallidus, hippocampus, amygdala, and nucleus accumbens.",
,0,"Here we revise the species hitherto classified in Chamalycaeus Möllendorff, 1897 (genera Dicharax and Metalycaeus in this study).",
,0,"Streptococcus, Microbacterium, Delftia, Anaerobacillus and Chloroplast in the cervix were significantly higher in patients with a history of chorioamnionitis compared to the controls.",
,0,"Finally, we applied the assay to field samples to develop new insight into the species composition of Trypanosoma communities in cattle, camels, buffalo, horses, sheep, and goat in endemically infected regions of Pakistan.",
,0,Genetic analyses of a hybrid cross between serotypes A and D strains of the human pathogenic fungus Cryptococcus neoformans.,
,0,"The objective of this study was to evaluate the efficacy of the prebiotics, galactooligosaccharides (GOS) and fructooligosaccharides (FOS), for enhancing the probiotic Lactobacillus acidophilus ATCC 4356, for inhibiting Streptococcus mutans (A32-2) for the prevention of dental caries.",
,0,"In this study, we investigated the differential regulation and function of lncRNAs during two different stages of tomato infection by the root-knot nematode Meloidogyne incognita.",
,0,"Globally, vaccination has reduced the prevalence of meningitis caused by Streptococcus pneumoniae Neisseria meningitidis, and Haemophilus influenzae.",
,0,"Our main objective was to evaluate the production of extracellular DNases by human and bovine Streptococcus agalactiae clinical strains and perform a correlation of genetic lineages and DNase activity with capsular type, genetic determinants, clinical origin (colonization and infection), and host (human or bovine).",
,0,"The PHA/CA and PHA-g-AA/t-CA composites were more biodegradable than pure PHA, implying a strong connection between cellulose acetate content and biodegradability.",
,0,"The other isolates were identified as Mycobacterium lentiflavum (0.75%), Mycobacterium novocastrense (0.75%), and a Micrococcus spp.",
,0,We used Nicotiana benthamiana plants infected by Pseudomonas syringae and Pseudomonas fluorescens strains.,
,0,"The fourth prion-family gene, PRNT, belongs to the same genomic cluster as PRNP and PRND in humans and bovidae.",
,0,"Giardia assemblages A and D from dogs and assemblage A from humans, as well as two isolates of Cryptosporidium canis (C.",
,0,"Eight unique clades are distinguished in the Kickxellomycotina, including the four defined orders (Asellariales, Dimargaritales, Harpellales, Kickxellales) as well as four genera previously placed within two of these orders (Barbatospora, Orphella, Ramicandelaber, Spiromyces).",
,0,"We compared the apoptotic activity exerted by a recombinant hH1/Apoptin virus with that of a Green Fluorescent Protein (GFP)-transducing recombinant virus, hH1/GFP, in three human tumor cell lines differing in their susceptibility to wild-type parvovirus H1-induced killing.",
,0,"Ingroup taxa included Australopithecus afarensis, Australopithecus africanus, Australopithecus aethiopicus, Australopithecus robustus, Australopithecus boisei, Homo habilis, Homo rudolfensis, Homo ergaster and Homo sapiens.",
,0,"While detection of transcripts for a selection of non-NDH, photosynthesis related proteins was independent of the state of NDH, coordinate, lineage-specific loss of plastid NDH genes and expression of nuclear-encoded NDH subunits was documented in Pinaceae, gnetophytes, Orchidaceae and Geraniales confirming the independent and complete loss of NDH in these diverse seed plant taxa.",
,0,"These extracellular, chromatin structures, which contain histones and neutrophil granule proteins, can trap and kill a broad spectrum of microbes, including Gram-positive and Gram-negative bacteria, fungi, protozoa and viruses.",
,0,"Persistent species were members of genera such as Aeromonas, Enterobacter or Dechloromonas.",
,0,"Black rhino diets associated with higher vegetation productivity have less acacia (Fabaceae: Vachellia and Senegalia spp.) and more grass suggesting that acacia are fallback foods, upending conventional assumptions.",
,0,"Five lichen species used in present-day astrobiological research were compared: Buellia frigida, Circinaria gyrosa, Rhizocarpon geographicum, Xanthoria elegans, and Pleopsidium chlorophanum.",
,0,We used the type VI trichome-deficient tomato mutant odorless-2 (od-2) and its wild type to investigate the influence of PAR on trichome-associated chemical defenses against thrips (Frankliniella occidentalis).,
,0,"Strain GH34-4(T) showed highest sequence similarity to Lysobacter yangpyeongensis GH19-3(T) (97.5 %) and Lysobacter koreensis Dae16(T) (96.4 %), and strain GH41-7(T) showed highest sequence similarity to Lysobacter antibioticus DSM 2044(T) (97.5 %), Lysobacter enzymogenes DSM 2043(T) (97.5 %) and Lysobacter gummosus ATCC 29489(T) (97.4 %).",
,0,A parrot-type Chlamydia psittaci strain is in association with egg production drop in laying ducks.,
,0,"A total of 58 isolates [(Mycobacterium fortuitum (n= 35), Mycobacterium abscessus (n= 19) and Mycobacterium chelonae (n= 4)], which were isolated in Dokuz Eylül University Hospital between 2013 and 2018, were subjected to in vitro testing for nine antimicrobial agents (amikacin, cefoxitin, ciprofloxacin, clarithromycin, doxycycline, imipenem, linezolid, moxifloxacin and tobramycin) with the broth microdilution method recommended by the Clinical and Laboratory Standards Institute (CLSI).",
,0,"The present study was undertaken to explore the inhibitory effect of cyanobacterial extracts of Nostoc commune FA-103 against the tomato-wilt pathogen, Fusarium oxysporum f. sp. lycopersici.",
,0,"Differences in p,p'-DDE bioaccumulation from compost and soil by the plants Cucurbita pepo and Cucurbita maxima and the earthworms Eisenia fetida and Lumbricus terrestris.",
,0,"Bacillus species (21%) were the most predominant, followed by Pasteurella species (14%), Acinetobacter species (11%), Eikenella species (11%), beta-haemolytic streptococci (11%), coagulase-positive staphylococci (7%), Escherichia coli (7%), coagulase-negative staphylococci (7%), alpha-haemolytic streptococci (3%), Enterococcus species (4%) and Pseudomonas species (4%).",
,0,"Since the annual production of this crop is high, our study aimed to thoroughly examine the chemical composition and antidiabetes-related bioactivity of Fragaria × ananassa leaf of its popular and productive cultivar Senga Sengana.",
,0,"Amino-terminal sequence analysis of recombinant sea bass SHBG indicated that its deduced precursor polypeptide includes a 35-residue secretion signal polypeptide, and the 361-residue mature sea bass SHBG sequence exhibits 45-67% sequence identity with SHBGs from other fish species that have been determined directly (for zebrafish) or deduced (for rainbow trout, medaka and fugufish) from sequences within public databases.",
,0,"The RAG-1 tree is topologically similar to the DNA hybridization tree in depicting three major subordinal clades of shorebirds, the Charadrii (thick-knees, sheathbills, plovers, oystercatchers, and allies), Scolopaci (sandpipers and jacanas) and the Lari (coursers, pratincoles, gulls, terns, skimmers, and skuas).",
,0,"Mucormycosis is an infection caused by fungi in the Mucorales order, of which the most relevant family is Mucoraceae, which includes the Rhizopus, Mucor and Absidia genera.",
,0,We investigated the immunomodulatory properties of live Lactobacillus rhamnosus GG and its SpaC pilus adhesin in human fetal intestinal models.,
,0,"Lesioning of dopamine neurons by injection of 6-hydroxydopamine into the nucleus accumbens blocked the increased rearing activity measured in the open-field and induced by injection into the ventral tegmental area of: [R)-3-(N-hydroxylcarboxamido-2-benzyl-propanoyl)-L-alanine), kelatorphan (complete inhibitor of enkephalin catabolism) or by (Tyr-D-Ser(OtBu)-Gly-Phe-Leu-Thr(OtBu)): BUBU (selective delta agonist) but not the hypolocomotion evoked by the mu agonist (Tyr-D-Ala-Gly-N(Me)-Phe-Glyol): DAMGO.",
,0,"More effective methods to detect bovine tuberculosis, caused by Mycobacterium bovis, in wildlife, is of paramount importance for preventing disease spread to other wild animals, livestock, and human beings.",
,0,"Interestingly, three eukaryotic glucose-6-phosphate dehydrogenase (G6PDH) isozymes, from human, rabbit, and Plasmodium falciparum, contain Pgl domains, suggesting that the sequential reactions of G6PDH and Pgl are incorporated in a single protein.",
,0,"The most frequently encountered taxa from Penicillium genera were Penicillium chrysogenum (found in 22.73 %), Penicillium brevicompactum (13.64 %), Penicillium crustosum (11.36 %) and Penicillium griseofulvum (11.36 %).",
,0,"For this reason, the objective of this work was to control the pupal stage with a formulation based on the entomopathogenic fungus Beauveria pseudobassiana in urban areas.",
,0,"The allergenic cross-reactivity between storage mites (Lepidoglyphus destructor, Glycyphagus domesticus, Tyrophagus putrescentiae and Acarus siro) and the house dust mite Dermatophagoides pteronyssinus was studied with the radio-allergo-sorbent test (RAST) and the RAST inhibition technique.",
,0,"The bacteria were Streptococcus (n = 6) with Enterococcus (n = 5), Staphylococcus (n = 3) and Pseudomonas aeruginosa (n = 2): they were still respectively sensitive to ampicillin, methicillin and ticarcillin.",
,0,"amoA Gene abundances and nitrification potential rates suggest that benthic ammonia-oxidizing bacteria and not Archaea dominate N cycling in the Colne Estuary, United Kingdom.",
,0,"Thus, although the phylogenetic and antigenic analyses showed no evidence of interspecies transmission between birds and swine, the results suggest that Korean H1 viruses have the potential to cause disease in mammals.",
,0,Cutaneous ulcerative lichen planus is usually found on the palmar or plantar surfaces and has only rarely been described elsewhere.,
,0,The sequences of heat shock protein 40 (DnaJ) homologs provide evidence for a close evolutionary relationship between the Deinococcus-thermus group and cyanobacteria.,
,0,"Background Molecular phylogeny has resolved the liverworts as the earliest-divergent clade of land plants and mosses as the sister group to hornworts plus tracheophytes, with alternative topologies resolving the hornworts as sister to mosses plus tracheophytes less well supported.",
,0,SUMMARY The beverage cash crop coffee (Coffea arabica L.) is subject to severe losses caused by the rust fungus Hemileia vastatrix.,
,0,"In phase 2, 20 autoclave-sterilized eyelid specula were inoculated with a clinically relevant dilution of adenovirus serovar 5 or herpes simplex type 2. Specula were randomized into either a cleaned or a control group, and cell cultures and immunofluorescence assays were used to document and confirm, respectively, viral growth.",
,0,"Two canine haemoplasma species have been recognised to date; Mycoplasma haemocanis (Mhc), which has been associated with anaemia in splenectomised or immunocompromised dogs, and ""Candidatus Mycoplasma haematoparvum"" (CMhp), recently described in an anaemic splenectomised dog undergoing chemotherapy.",
,0,"The Firmicutes and Cyanobacteria relative abundances in PPP and CTC (p < 0.05) were lower than those in CON, whereas the Bacteroidetes relative abundances in PPP and CTC were higher than those in CON.",
,0,"Turicella otitidis, a coryneform bacterium, has been associated with acute otitis media.",
,0,"Serum testing to detect allergen-specific IgE antibodies has been developed for dogs, cats and horses; this allows for the identification of allergens and determination of appropriate allergen- specific immunotherapies.",
,0,"The human health burden of foodborne infections caused by Campylobacter, Salmonella, and Vibrio parahaemolyticus in Miyagi Prefecture, Japan.",
,0,"Namibia, Bezerromyces gobabebensis on leaves of unidentified succulent, Cladosporium stipagrostidicola on leaves of Stipagrostis sp., Cymostachys euphorbiae on leaves of Euphorbia sp., Deniquelata hypolithi from hypolith under a rock, Hysterobrevium walvisbayicola on leaves of unidentified tree, Knufia hypolithi and Knufia walvisbayicola from hypolith under a rock, Lapidomyces stipagrostidicola on leaves of Stipagrostis sp., Nothophaeotheca mirabibensis (incl.",
,0,"All the revealed characteristics make the alga a new species of the genus Coccomyxa in the class Trebouxiophyceae, which we name Coccomyxa actinabiotis sp. nov.",
,0,Fermentation of quinoa and wheat slurries by Lactobacillus plantarum CRL 778: proteolytic activity.,
,0,"Hence, this study concerns the properties and possible application, in chlorotoluene removal, of three newly isolated environmental bacterial strains from the genera Pseudomonas, Raoultella and Rahnella.",
,0,"The present study is the first to verify the morphological similarities and ecomorphological relationships between three carangids (Oligoplites saurus, Oligoplites palometa and Trachinotus falcatus) and their associated plant models.",
,0,"Norway, Cuphophyllus flavipesoides on soil in semi-natural grassland, Entoloma coracis on soil in calcareous Pinus and Tilia forests, Entoloma cyaneolilacinum on soil semi-natural grasslands, Inocybe norvegica on gravelly soil.",
,0,"BACKGROUND
Determine the antibodies prevalence against Coxiella burnetii and Rickettsia conorii in Soria (Spain).",
,0,"A Quantitative Real-Time PCR Method to Detect the Quinoa Downy Mildew Pathogen, Peronospora variabilis.",
,0,The detection of Mannheimia haemolytica and Mycoplasma ovipneumoniae or parainfluenza virus type 3 and bovine respiratory syncytial virus antigen in the lavage samples was closely correlated with clinical disease.,
,0,"SUMMARY
